time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],masspropellant[kg],u1_vref
299.2749999999909,3896.3520174714936,24851.741664121982,-187.50691601908636,-935.1392537065036,1.466671285184615,-0.04119390098366066,-3.0478295945073928,4.514500879692008,1496098.2632833114,1151816.894232982,0.8060339404435537
299.3749999999909,3877.6486254315428,24758.399956985926,-187.0339203995068,-933.4170713605702,1.42283851151279,-0.43832773671825087,-3.091793869158609,4.514632380671399,1494966.0171347265,1150684.6480843972,0.8025721879460239
299.4749999999909,3859.0047612217986,24665.230093833434,-186.43864209744115,-931.6986315249228,1.3389666159005964,-0.8387189561219361,-3.1759247229164487,4.514891338817045,1493829.8327241407,1149548.4636738114,0.7990919794412581
299.57499999999095,3840.4077053927426,24572.23582925786,-185.97055829055827,-929.9426457557441,1.290829449036801,-0.48137166863795355,-3.2241825530072417,4.515012002044043,1492690.8078534123,1148409.438803083,0.7955934381431227
299.674999999991,3821.8702449243337,24479.414693899154,-185.37460468408653,-928.2113535870644,1.2790426824498204,-0.11786766586980668,-3.236228029944958,4.515270712394779,1491549.1858886143,1147267.816838285,0.7920768432953817
299.774999999991,3803.395576436858,24386.766845269514,-184.74668487475807,-926.4784862963941,1.3040821047279791,0.2503942227815872,-3.2114811688999536,4.515563273627933,1490404.0872187107,1146122.7181683814,0.7885422400299815
299.874999999991,3784.9771249921064,24294.295307982426,-184.18451444751653,-924.7153728708871,1.366324883869902,0.6224277914192284,-3.1494574276991436,4.515782311569046,1489255.347084981,1144973.9780346516,0.7849897716804892
299.97499999999104,3766.5980837703246,24202.005065246776,-183.79041221781614,-922.9024273564845,1.4659400731051289,0.996151892352269,-3.049876631358642,4.515816704463771,1488103.7361946432,1143822.3671443139,0.7814196925589241
300.07499999999106,3748.2688421693674,24109.89354496835,-183.29241600957062,-921.1152027842587,1.5227067942305326,0.5676672112540369,-2.9932582799089085,4.515965074139441,1486949.9690966443,1142668.600046315,0.7778323362890189
300.1749999999911,3729.973910816377,24017.963022677894,-182.94931352990412,-919.3052229045549,1.5361214990968581,0.13414704866325677,-2.979825719389478,4.515947218486336,1485792.61737051,1141511.2483201807,0.7742277448052193
300.2749999999911,3711.709828422351,23926.215129872187,-182.64082394025976,-917.478928057072,1.5057308355092358,-0.3039066358762224,-3.0101587643608037,4.5158895998700395,1484629.9602655321,1140348.5912152028,0.7706061486743947
300.37499999999113,3693.48547289501,23834.65091091344,-182.2435552734101,-915.6421895874801,1.4310545320404826,-0.7467630346875319,-3.084868298058793,4.515922830099275,1483462.044762646,1139180.6757123168,0.7669677549442824
300.47499999999116,3675.322236466905,23743.269207749392,-181.6323642810509,-913.8170316404763,1.3117694243621894,-1.192851076782933,-3.204414386368892,4.516183810731081,1482290.8034872932,1138009.4344369639,0.7633127485708318
300.5749999999912,3657.2134420914454,23652.071887608225,-181.08794375459826,-911.9732014116643,1.2329042650425994,-0.7886515931959001,-3.2834672491354833,4.516371514178083,1481118.4602851346,1136837.0912348053,0.7596412265371977
300.6749999999912,3639.1804762086754,23561.052973160782,-180.3296588277016,-910.189144474439,1.195121905325463,-0.3778235971713644,-3.3216767031069896,4.5167986084324525,1479944.680116996,1135663.3110666666,0.75595340706398
300.7749999999912,3621.2336322630745,23470.209903177365,-179.46843945600924,-908.4306998341626,1.1989047948152167,0.03782889489753738,-3.3184370734168267,4.517341868232044,1478766.8379387336,1134485.4688884043,0.7522491897546502
300.87499999999125,3603.3722275090745,23379.544596225624,-178.61404754000165,-906.6530695174299,1.244745213034124,0.45840418218907436,-3.2731308776742813,4.5178760907084055,1477583.5114693597,1133302.1424190304,0.7485286080902109
300.97499999999127,3585.584056307079,23289.06290597598,-177.88171201995283,-904.8169024964062,1.3331265243389268,0.8838131130480268,-3.1851438842698014,4.518270408608728,1476395.5996681452,1132114.2306178159,0.7447918778460687
301.0749999999913,3567.844512541708,23198.772704264782,-177.3954376537119,-902.9020171119864,1.4642730570963405,1.3114653275741377,-3.0541144572909387,4.518387514387279,1475205.7008727968,1130924.3318224675,0.7410393802161186
301.1749999999913,3550.1591142558295,23108.672145790555,-176.85398285878324,-901.0055847422636,1.5473708770661854,0.8309781996984495,-2.971197088812344,4.518567965878529,1474016.0353797297,1129734.6663294004,0.7372715866218884
301.27499999999134,3532.5040943399886,23018.763342760405,-176.55019915841163,-899.0880303015053,1.581892093997009,0.34521216930823634,-2.9365981162774926,4.518490210274502,1472825.0218619485,1128543.6528116192,0.7334885670389304
301.37499999999136,3514.869667894866,22929.04772197923,-176.34426445122642,-897.1562078117536,1.5674245989153655,-0.14467495081643572,-2.9508795068024236,4.518304105717789,1471629.2926942622,1127347.923643933,0.7296905569232188
301.4749999999914,3497.260323207373,22839.526980094433,-176.0934468749274,-895.2074188479565,1.503428874557844,-0.6399572435752143,-3.0147330157815966,4.5181618903394405,1470427.5581931116,1126146.1891427822,0.7258777643656611
301.5749999999914,3479.6951781306607,22750.201693500167,-175.65145076712378,-893.2528659426521,1.3893438451082538,-1.1408502944959018,-3.128880043330713,4.518223888438967,1469221.625971824,1124940.2569214946,0.7220504101690717
301.6749999999914,3462.207920825257,22661.068059241643,-174.8725730540363,-891.3363425852432,1.2250739331985456,-1.642699119097081,-3.293584218500126,4.518658151698672,1468015.0796521085,1123733.7106017792,0.7182086682208149
301.77499999999145,3444.7993258278475,22572.12254590876,-174.08594997409418,-889.4551333288392,1.1074369485871143,-1.176369846114313,-3.411673283734986,4.519110232322101,1466809.9725889943,1122528.603538665,0.7143525226515954
301.8749999999915,3427.501431909295,22483.352392266977,-172.9789391855228,-887.7015364178133,1.0366703185714081,-0.7076663001570618,-3.4832687206798054,4.519939039251214,1465602.1216482276,1121320.7525978982,0.7104819652643706
301.9749999999915,3410.3337432071335,22394.74999096472,-171.6768870216161,-886.0240130225819,1.0128067567525882,-0.238635618188198,-3.508192849157642,4.52099960591023,1464384.1736554666,1120102.8046051373,0.7065965788313513
302.0749999999915,3393.3041285471895,22306.314998688234,-170.296146599441,-884.3499227648514,1.0361473332643907,0.23340576511802524,-3.4860038183014748,4.522151151565866,1463151.4167190627,1118870.0476687334,0.702696160478842
302.17499999999154,3376.4082198439273,22218.05443858059,-168.95908703262415,-882.6056010764219,1.1074395252032818,0.7129219193889116,-3.415805622577688,4.52324514778097,1461904.1260452224,1117622.756994893,0.698780821928435
302.27499999999156,3359.627686440522,22129.981085814223,-167.80533403405045,-880.7335276637053,1.2277417744895078,1.2030224928622606,-3.2963746793992454,4.5241164538887535,1460647.6225238934,1116366.253473564,0.694851003234843
302.3749999999916,3342.928233472857,22042.110000853467,-166.99452967665187,-878.7108496075659,1.3979294406966543,1.7018766620714652,-3.1266542424216017,4.524583683118256,1459390.3921357072,1115109.0230853779,0.6909074095352643
302.4749999999916,3326.3085297677467,21954.4435585093,-166.1970370511012,-876.6644234416602,1.5138439283368301,1.1591448764017593,-3.0111896089102306,4.525033537247061,1458140.2677400839,1113858.8986897545,0.6869508616808029
302.57499999999163,3309.733307986837,21866.98400584276,-165.75221780909493,-874.5955266654003,1.5745480268832008,0.6070409854637068,-2.9505435667424713,4.525091593625672,1456898.6838612636,1112617.3148109342,0.6829816193156097
302.67499999999166,3293.184276612001,21779.731242721144,-165.49031374836088,-872.5276312161866,1.5795922914149547,0.050442645317538504,-2.9453554786742964,4.524947770089251,1455660.502461289,1111379.1334109597,0.6789999382682139
302.7749999999917,3276.6601690804337,21692.685705409534,-165.24107531567597,-870.4553731160806,1.5284690691877953,-0.5112322222715948,-2.996319239158246,4.524788308346041,1454421.4787006937,1110140.1096503644,0.6750059685088288
302.8749999999917,3260.176925040016,21605.84768951351,-164.83244040417642,-868.3801589602407,1.4205679674712677,-1.0790110171652771,-3.1042366701505175,4.524804637621785,1453181.1592554194,1108899.79020509,0.6709998842957936
302.9749999999917,3243.7677119316127,21519.213915901968,-164.09213108403375,-866.3377361154271,1.2556749966766956,-1.6489297079457215,-3.2695225441885345,4.52519754086523,1451942.2429358347,1107660.8738855054,0.6669818534278928
303.07499999999175,3227.4283139343647,21432.7823678506,-163.39397997247858,-864.3154805136693,1.1445561329935177,-1.11118863683178,-3.380993391027031,4.5255495240205486,1450707.116271469,1106425.7472211397,0.6629518769004694
303.17499999999177,3211.190160564647,21346.54099669397,-162.3815336971743,-862.4137115662896,1.0876327917621378,-0.5692334123137984,-3.4386478031070986,4.526280594869236,1449472.2998510166,1105190.9308006873,0.6589100113033499
303.2749999999918,3195.069462297003,21260.483893061944,-161.20698267644084,-860.5710363202516,1.0851398737821203,-0.024929179800174617,-3.4420696423269233,4.5272095161090435,1448230.9646214123,1103949.595571083,0.6548558380601603
303.3749999999918,3179.0678850456775,21174.61322424939,-160.01577251325773,-858.7066881255289,1.1376367541312518,0.5249688034913143,-3.3905201987681717,4.528156952899423,1446979.5084102233,1102698.139359894,0.650789217301379
303.47499999999184,3163.1714929008403,21088.938415583933,-158.9639214483718,-856.748086654581,1.246048785274775,1.0841203114352331,-3.282883097942415,4.52893188321719,1445719.6928002485,1101438.3237499192,0.6467103876955793
303.57499999999186,3147.348742741339,21003.472860900096,-158.22750159501382,-854.6555468383832,1.4111957739366032,1.6514698866182815,-3.1181299527195856,4.529325726656189,1444457.6983762218,1100176.3293258925,0.6426199371486447
303.6749999999919,3131.6064582608983,20918.21731470586,-157.4228448044065,-852.5554619423588,1.5145473866256305,1.0335161268902722,-3.0152499918577265,4.529797378483357,1443200.4992842106,1098919.1302338813,0.6385186533681313
303.7749999999919,3115.9127401630303,20833.17397557191,-156.93718097867838,-850.4333913395005,1.5551489261917384,0.40601539566107936,-2.974755145538687,4.529904071730425,1441949.5394976703,1097668.170447341,0.6344067256043249
303.8749999999919,3100.255245146355,20748.343065749228,-156.57495016675543,-848.3090982268324,1.5324692294869855,-0.22679696704752905,-2.9974008914401216,4.529870120927107,1440700.5379902741,1096419.1689399448,0.6302844136373167
303.97499999999195,3084.6413449186566,20663.72480896895,-156.13900227697988,-846.1825678028058,1.4459325319428047,-0.8653669754418081,-3.083987243524165,4.529919775466969,1439450.8787243934,1095169.5096740641,0.6261518824797785
304.074999999992,3069.0982313593895,20579.317161043724,-155.43113559266968,-844.0764792522623,1.2952050690707944,-1.5072746287201038,-3.2350804986840043,4.530285567754799,1438201.6178470044,1093920.2487966751,0.6220092970465554
304.174999999992,3053.611568902149,20495.12169471935,-154.86662457240467,-841.9546632437509,1.204710789550364,-0.9049427952043044,-3.32577443135792,4.530485220908284,1436955.2062855468,1092673.8372352174,0.6178567102352173
304.274999999992,3038.2077558894803,20411.129580754805,-154.0381301266865,-839.9211396454466,1.1751689151415656,-0.2954187440879835,-3.3558397170192507,4.531008632160816,1435710.0395659637,1091428.6705156344,0.6136943518401055
304.37499999999204,3022.8954278095234,20327.338496792556,-153.12328079956734,-837.9108396224739,1.2071259736420197,0.3195705850045395,-3.324513343024168,4.531639316666188,1434461.566441541,1090180.1973912118,0.6095219348051908
304.47499999999206,3007.665491088825,20243.753557776017,-152.29936720698245,-835.8493901653818,1.3012896584103708,0.9416368476835112,-3.230867437013831,4.532157095424202,1433208.477382923,1088927.1083325937,0.6053394888328716
304.5749999999921,2992.489730637621,20160.38471554011,-151.75760451204033,-833.688422359065,1.4581640765060606,1.5687441809568972,-3.0741648612593964,4.532328937765457,1431953.7042385652,1087672.3351882359,0.6011474149528169
304.6749999999921,2977.383058671882,20077.22923639548,-151.0667196573905,-831.5547914462996,1.5474572399537867,0.8929316344772603,-2.9852238255968744,4.532681065550661,1430701.5968434382,1086420.227793109,0.5969463630176917
304.77499999999213,2962.317801410312,19994.288752245335,-150.6525726156981,-829.4048415014588,1.5684332093052265,0.20975969351439738,-2.9642753668873603,4.5327085761925865,1429451.6495604645,1085170.2805101352,0.5927363481955976
304.87499999999216,2947.2876775717064,19911.564040666213,-150.30123838605414,-827.2471157912097,1.5205840880655932,-0.47849121239633263,-3.0120769849782967,4.53266107304389,1428199.9710904707,1083918.6020401414,0.5885176052434178
304.9749999999922,2932.3082650280476,19829.055569299177,-149.79412543658944,-825.0847136703603,1.4029466845962029,-1.1763740346939042,-3.129848413324676,4.532795097920879,1426945.7386426562,1082664.369592327,0.5842903263095831
305.0749999999922,2917.4167609093934,19746.759484363152,-148.91504118654234,-822.9608493602518,1.215563764978081,-1.8738291961812177,-3.317811919701943,4.533375684680024,1425691.824514321,1081410.4554639917,0.5800546879312118
305.1749999999922,2902.6033746063868,19664.672465412732,-148.13386303006388,-820.8701895042071,1.0948012786706163,-1.207624863074647,-3.4390496736485887,4.533850952319205,1424440.6829096703,1080159.313859341,0.5758106433221304
305.27499999999225,2887.9030249567236,19582.780118104627,-147.00349649663303,-818.9234730810325,1.0406450090334323,-0.5415626963718398,-3.4941274185007645,4.534772427534197,1423186.7110321738,1078905.3419818445,0.5715581693854261
305.37499999999227,2873.331970645657,19501.077005462143,-145.71054311066794,-817.0311264248462,1.053111269578289,0.12466260544856744,-3.4827917028784485,4.5359029724567375,1421921.2295637361,1077639.8605134068,0.567296661988894
305.4749999999923,2858.8882570680594,19419.56843334115,-144.43713577597575,-815.085721209945,1.1329907215196036,0.7987945194131463,-3.4040140719248493,4.537004793444453,1420642.0683579694,1076360.69930764,0.5630259724852154
305.5749999999923,2844.548738527956,19338.266593878838,-143.39518540103347,-813.0183946231023,1.2817172707623878,1.4872654924278437,-3.2560933275603903,4.537810598322778,1419362.9071522027,1075081.5381018734,0.5587465121356039
305.67499999999234,2830.2682371394244,19257.188920932364,-142.8050138853165,-810.7767294647458,1.5002699139933837,2.1855264323099592,-3.03777370924632,4.5380436232397035,1418083.745946436,1073802.3768961066,0.5544590607545594
305.77499999999236,2816.0478829038507,19176.335683520974,-142.2035423557386,-808.5323741139044,1.6447008165458403,1.4443090255245656,-2.8935901319241824,4.5382909484700225,1416804.5847406692,1072523.21569034,0.5501646873341586
305.8749999999924,2801.841208327615,19095.707087414754,-142.06674576235923,-806.2859610621883,1.7148459950287196,0.7014517848287929,-2.8231342257391514,4.537980220767871,1415525.4235349025,1071244.0544845732,0.545863561469472
305.9749999999924,2787.6258756570733,19015.300921272807,-142.15332670541588,-804.0616614194882,1.7109085661542227,-0.03937428874496951,-2.8264945287968617,4.537403094951085,1414246.2623291358,1069964.8932788065,0.5415558491869203
306.07499999999243,2773.4034212899464,18935.117617516156,-142.22454367127054,-801.8330375665192,1.632295614099078,-0.7861295205514464,-2.904544920947612,4.53684053504669,1412967.101123369,1068685.7320730397,0.5372415863021978
306.17499999999245,2759.199534530345,18855.159999290314,-142.03886759601573,-799.576182258437,1.47766552198374,-1.5463009211533811,-3.058914780624793,4.536580302608533,1411687.9399176023,1067406.570867273,0.5329209489400377
306.2749999999925,2745.06475479762,18775.427538433632,-141.3477973272492,-797.3246085668173,1.24627473989415,-2.3139078208958983,-3.290659505565137,4.536934245459287,1410408.7787118356,1066127.4096615063,0.5285942428365831
306.3749999999925,2730.9981579696646,18695.91847626617,-140.66596827955402,-795.0906216746208,1.0893881035387665,-1.5688663635538345,-3.447894658491948,4.537282762030714,1409129.617506069,1064848.2484557396,0.5242615933775718
306.4749999999925,2717.0464690501594,18616.61315154836,-139.5168891950507,-793.0532471781145,1.0068189216645957,-0.8256918187417067,-3.5314282469593157,4.538247168623911,1407850.4563003022,1063569.0872499729,0.5199230577509435
306.57499999999254,2703.2327815644,18537.49845476287,-138.13687485759584,-791.1469678549214,0.998025229672128,-0.08793691992467723,-3.5415030179635374,4.5395282476356655,1406571.2950945355,1062289.9260442061,0.5155777081737667
306.67499999999256,2689.559286816859,18458.57315186747,-136.73494747540857,-789.25302895401,1.0634963061087623,0.6547107643663428,-3.4773493719425446,4.540845678051307,1405292.1338887687,1061010.7648384394,0.5112249599275231
306.7749999999926,2676.0074093298667,18379.848549707567,-135.51877486992598,-787.2460215990245,1.204952074286417,1.4145576817765475,-3.336964826665897,4.541916900952314,1404012.972683002,1059731.6036326727,0.5068648735296688
306.8749999999926,2662.5350196888653,18301.344519702125,-134.72389641001618,-785.0403000544244,1.424275183365426,2.1932310907900883,-3.11815540573435,4.542430589099776,1402733.8114772353,1058452.442426906,0.5024982050999351
306.97499999999263,2649.151453828485,18223.06574177973,-133.83565860380196,-782.7877792239369,1.563455465660835,1.3918028229540906,-2.97959773593263,4.543053201593465,1401454.6502714686,1057173.2812211392,0.4981261984959027
307.07499999999266,2635.811624168755,18145.016023605494,-133.398296597304,-780.4971817423678,1.6214056904350116,0.5795022477417648,-2.9217044402892745,4.543110130724286,1400175.4890657018,1055894.1200153725,0.49374926383059137
307.1749999999927,2622.496838884011,18067.195240287103,-133.14785284743726,-778.2078331839015,1.5978236182400372,-0.2358207219497448,-2.9451106755974426,4.5429342938374795,1398896.3278599351,1054614.9588096058,0.4893677658985762
