time,x,y,vx,vy,theta,theta_dot,gamma,alpha,mass,mass_propellant
1.0929577180733885,0.0032442726415946943,2.174681460308873,-0.0029340001705315463,3.6232883914644036,1.5707393197833137,-8.592593260707012e-05,1.571606088318753,-0.0008667685354393218,6913389.092740634,4136569.7988219904
1.1923175106255148,0.0027255900423125683,2.5670327730150437,-0.0052202463990654365,3.948793597775833,1.5707305632160498,-8.812988673770515e-05,1.5721183111500585,-0.001387747934008754,6910770.099046798,4133950.8051281543
1.2916773031776412,0.00200478087273406,2.9919999572056577,-0.007254535774119663,4.277053859262711,1.570721812106778,-8.807495513974136e-05,1.5724924777099667,-0.0017706656031886148,6908146.555659163,4131327.2617405183
1.3910370957297675,0.0011136172970009199,3.449887858553749,-0.00896905632392114,4.608382219677781,1.570713403553953,-8.46273186490367e-05,1.572742572694612,-0.002029169140659093,6905517.838796454,4128698.544877809
1.4903968882818939,9.059286459414521e-05,3.9410323487611767,-0.010296161114367007,4.943090938417197,1.570705787295591,-7.665332390763396e-05,1.572879263635881,-0.0021734763402900814,6902883.327237708,4126064.0333190626
1.5897566808340202,-0.0010191053340817219,4.465800213404573,-0.011168483449617671,5.281491146110151,1.5706995257523038,-6.301888446279361e-05,1.572910969514769,-0.0022114437624651817,6900242.403018411,4123423.1090997667
1.6891164733861466,-0.002194506127862133,5.024463914119841,-0.011829742832481975,5.622633525751188,1.570694747649572,-4.808889601014574e-05,1.5729002742286282,-0.0022055265790561496,6897596.983123523,4120777.6892048786
1.788476265938273,-0.0034384662171167615,5.617203723088129,-0.012519753285535704,5.965590242726444,1.5706911565185673,-3.614269829333095e-05,1.5728949849989644,-0.0022038284803971298,6894948.938892521,4118129.644973876
1.8878360584903993,-0.004754080696747985,6.244202895335031,-0.013240914114640734,6.310391317674752,1.570688448718045,-2.7252477614816087e-05,1.5728945951931639,-0.002206146475118853,6892298.214112539,4115478.9201938943
1.9871958510425256,-0.006144645802098603,6.905647650506311,-0.013995249684333811,6.657066587817931,1.5706863133822144,-2.1490944936437097e-05,1.5728986385085277,-0.002212325126313308,6889644.753502201,4112825.4595835567
2.086555643594652,-0.00761361859791556,7.601727177536268,-0.014784378651417806,7.005645937362227,1.570684432388774,-1.893113292567542e-05,1.572906675624374,-0.00222224323559983,6886988.501553494,4110169.2076348495
2.1859154361467783,-0.009164575715383124,8.332633627871472,-0.015609504384320246,7.356159182314659,1.5706824803069723,-1.9646596995498458e-05,1.5729182875313426,-0.002235807224370223,6884329.402995176,4107510.109076532
2.2852752286989046,-0.010801171247268801,9.098562108691421,-0.016471406489975155,7.7086360704520205,1.570680124348328,-2.371138852031628e-05,1.572933070736592,-0.002252946388264121,6881667.402792896,4104848.1088742525
2.384635021251031,-0.012527094158042908,9.89971067612624,-0.01737043593230784,8.063106281290983,1.5706770243197807,-3.12000303910684e-05,1.5729506341367592,-0.002273609816978439,6879002.445917662,4102183.1519990186
2.4839948138031573,-0.014346022758028975,10.736280351438259,-0.018306485483369134,8.419599657206774,1.5706728325770003,-4.218751542114721e-05,1.5729705936699383,-0.002297761092938,6876334.4775776025,4099515.1836589584
2.5833546063552837,-0.016261578894002808,11.608475079808429,-0.019278986869551817,8.778145625783166,1.5706671939702577,-5.6749381190403e-05,1.5729925715023867,-0.002325377532129025,6873663.443681362,4096844.149762718
2.68271439890741,-0.01827728113735556,12.516501735018045,-0.020286900682640552,9.138773661722835,1.5706597457954654,-7.496165803964158e-05,1.5730161943734378,-0.0023564485779723476,6870989.290143291,4094169.996224647
2.7820741914595364,-0.020396496928386326,13.460570135644705,-0.0213287058738471,9.501513402731609,1.5706501177327825,-9.690099421098333e-05,1.5730410923543268,-0.0023909746215442507,6868311.962420287,4091492.668501643
2.8814339840116627,-0.02262239142296115,14.440893026807938,-0.022402366564997354,9.866394302795417,1.5706379317876011,-0.00012264463188227278,1.5730668956956648,-0.002428963908063686,6865631.407133385,4088812.1132147415
2.980793776563789,-0.024957878022704803,15.457686050373177,-0.02350534899233417,10.23344551602004,1.5706228022346873,-0.00015227037542204293,1.5730932372166149,-0.0024704349819275606,6862947.570909674,4086128.2769910307
3.0801535691159154,-0.027405565040059785,16.511167749645942,-0.024634582606146982,10.602696243755597,1.5706043355647068,-0.0001858565673921067,1.5731197488482664,-0.002515413283559642,6860260.400382418,4083441.1064637746
3.1795133616680418,-0.02996770207681636,17.601559551061147,-0.02578645718701985,10.974175503065426,1.5705821303929999,-0.00022348246847688706,1.573146062291829,-0.002563931898829086,6857569.8431177065,4080750.549199063
3.278873154220168,-0.03264612549666708,18.72908578038967,-0.02695681372770137,11.34791247412278,1.5705557774161565,-0.00026522777641267356,1.5731718089008917,-0.002616031484735215,6854875.846224767,4078056.5523061235
3.3782329467722945,-0.03544220034563099,19.893973644427597,-0.028140908682926513,11.723936152813545,1.5705248593220116,-0.0003111730947780294,1.573196617471379,-0.002671758149367376,6852178.357282617,4075359.0633639735
3.477592739324421,-0.038349726740427366,21.09647015603928,-0.029262605326707235,12.102445875989838,1.5704890960967548,-0.0003599365934455773,1.5732142304650265,-0.002725134368271709,6849476.983614996,4072657.689696353
3.576952531876547,-0.041347056384954825,22.33686086846949,-0.030166424139372074,12.483829530737742,1.5704485065148595,-0.0004085111376830121,1.573212762020126,-0.0027642555052664886,6846770.957787869,4069951.663869225
3.6763123244286735,-0.04441149928313781,23.61543525048483,-0.03084188100106305,12.868126524565486,1.5704031097618183,-0.00045689259080781633,1.5731930876509144,-0.0027899778890960736,6844060.207960384,4067240.9140417404
3.7756721169808,-0.04751931577129524,24.932486646878747,-0.03127841160222841,13.25537586748649,1.5703529254502184,-0.0005050766543571222,1.573155999871056,-0.0028030744208376035,6841344.663458799,4064525.3695401554
3.875031909532926,-0.05064570849318557,26.28831227355346,-0.03146537086669298,13.645616520016555,1.5702979736164009,-0.0005530590634908381,1.5731022185845387,-0.0028042449681378034,6838624.253850132,4061804.959931489
3.9743917020850525,-0.053764814548671526,27.683213177972135,-0.03139203469904191,14.038887044645165,1.5702382747431707,-0.0006008353248006354,1.5730324002299831,-0.00279412548681246,6835898.909637193,4059079.6157185505
4.073751494637179,-0.05682369123348666,29.117490953010044,-0.030785860218160068,14.435192930635985,1.5701740152905652,-0.0006467349715111657,1.5729290183142193,-0.002755003023654057,6833168.626648483,4056349.3327298397
4.173111287189305,-0.059795422112994406,30.591342178291608,-0.029908787077516406,14.83347727913532,1.5701056799631767,-0.0006877563412047402,1.5728126272201859,-0.0027069472570091513,6830435.516994852,4053616.223076208
4.272471079741431,-0.06265725736067213,32.104925975282285,-0.02880274982635802,15.233363095002607,1.5700336262708907,-0.0007251795765206803,1.5726870921710978,-0.002653465900207097,6827700.335713388,4050881.041794745
4.371830872293557,-0.06538973409146964,33.65837157028056,-0.027500829667735142,15.634549500325328,1.5699581095737543,-0.0007600327576854958,1.5725553030483959,-0.0025971934746416014,6824963.685424907,4048144.391506264
4.4711906648456825,-0.06797308932146212,35.25180664433069,-0.02600000627655487,16.0370209429955,1.5698793799416462,-0.0007923691272486293,1.5724175745059967,-0.00253819456435056,6822225.60082993,4045406.306911287
4.570550457397808,-0.07038729443935968,36.885357284459914,-0.02429760626393228,16.440761380134997,1.5697976821643835,-0.0008222418260359927,1.572274213859386,-0.002476531695002393,6819486.116399163,4042666.82248052
4.669910249949934,-0.07261208904349989,38.559148004326474,-0.022391296791134507,16.845754976676876,1.5697132557242635,-0.0008497042712290771,1.5721255212201668,-0.002412265495903343,6816745.2668366395,4039925.9729179954
4.76927004250206,-0.07462701201601744,40.273301764892615,-0.020279057763335093,17.251986105615682,1.5696263348249502,-0.0008748095892787613,1.571971788466339,-0.0023454536413887173,6814003.086616424,4037183.79269778
4.868629835054186,-0.07641143342814742,42.027939983541216,-0.01795919019450277,17.659439231700087,1.5695371483644471,-0.0008976111786482783,1.5718133004239867,-0.0022761520595395712,6811259.609750946,4034440.315832302
4.967989627606312,-0.07794458591955956,43.823182531617704,-0.015430310913821816,18.068098794939264,1.5694459199622224,-0.0009181621648110869,1.571650335140638,-0.0022044151784155197,6808514.870022538,4031695.5761038936
5.067349420158438,-0.07920559302455371,45.659147720369276,-0.012691321837579334,18.477949093828727,1.5693528679760633,-0.0009365155035940244,1.5714831627514982,-0.0021302947754349155,6805768.901214962,4028949.6072963174
5.166709212710564,-0.08017350307456046,47.5359523448818,-0.00974146609151747,18.88897486906401,1.5692582054551383,-0.0009527246232467498,1.5713120490770955,-0.002053843621957263,6803021.737113333,4026202.4431946888
5.26606900526269,-0.08082731408581469,49.453711670037286,-0.006580237281707485,19.301160720010426,1.5691621401694484,-0.0009668426555885694,1.5711372512150505,-0.001975111045602107,6800273.41104086,4023454.1171222157
5.365428797814816,-0.08114600526582384,51.41253945129731,-0.003207446108967698,19.71449145520691,1.5690648746148528,-0.0009789226818742649,1.5709590216373153,-0.001894147022462489,6797523.956321963,4020704.662403318
5.4647885903669415,-0.08110856208093933,53.412547943898126,0.0003768444349847946,20.128951975735713,1.568966606027829,-0.0009890176347968182,1.5707776052819538,-0.0018109992541248676,6794773.405355853,4017954.111437208
5.564148382919067,-0.08069400694953076,55.45384786558259,0.0041722624490292595,20.544526807597315,1.5688675263484055,-0.0009971808201132233,1.5705932429063874,-0.0017257165579818157,6792021.791469164,4015202.4975505196
5.663508175471193,-0.07988142289936925,57.53654846390371,0.008178197933889665,20.961201154164005,1.568767822279401,-0.001003464947374841,1.5704061679743802,-0.0016383456949791153,6789269.147063189,4012449.853144544
5.762867968023319,-0.07864998189869785,59.66075747895706,0.012393755754123312,21.37895984373095,1.5686676752470847,-0.0010079231220591134,1.570216609425281,-0.0015489341781962374,6786515.50500331,4009696.211084665
5.862227760575445,-0.07697896941510707,61.82658116422858,0.016817793603122983,21.797787914415014,1.5685672613912027,-0.0010106085500269392,1.5700247902365945,-0.0014575288453917423,6783760.897461026,4006941.603542381
5.961587553127571,-0.07484780715007598,64.0341243074877,0.02144894036401125,22.217670614610054,1.568466751631883,-0.001011573763773255,1.5698309270429325,-0.0013641754110493842,6781005.356608626,4004186.062689981
6.060947345679697,-0.07223608017854985,66.28349020512337,0.02628555177544236,22.63859293441672,1.568366311602965,-0.0010108719668007133,1.5696352325502414,-0.0012689209472764862,6778248.914387544,4001429.6204688977
6.160307138231823,-0.06912356017328007,68.5747807063513,0.03132574983625179,23.060540308856513,1.5682661016842614,-0.001008556037906427,1.5694379141060184,-0.0011718124217570125,6775491.602739855,3998672.308821209
6.259666930783949,-0.06549022534347271,70.90809618755105,0.036567455874077406,23.483497914668405,1.5681662770091416,-0.0010046787795729448,1.569239172641305,-0.0010728956321635064,6772733.453376642,3995914.1594579965
6.359026723336075,-0.06131628464269043,73.28353556154762,0.042008347577744236,23.907451022005425,1.5680669874869053,-0.0009992927690952854,1.5690392049542705,-0.0009722174673651995,6769974.49800949,3993155.204090844
6.458386515888201,-0.05658220023941762,75.70119629857166,0.04764587648257427,24.332385111972535,1.5679683777411673,-0.0009924512039052947,1.568838203274825,-0.0008698255336576644,6767214.76788729,3990395.473968644
6.5577463084403265,-0.051268706651105035,78.16117440057734,0.05347730155057452,24.758285407199466,1.5678705871569283,-0.0009842068076754043,1.5686363541834973,-0.000765767026569053,6764454.294490855,3987635.0005722097
6.657106100992452,-0.0453568314149858,80.66356442221367,0.05949967370370401,25.185137341380035,1.5677737498535385,-0.000974612576198554,1.5684338396580952,-0.0006600898045567849,6761693.109069728,3984873.815151083
6.756465893544578,-0.038826191663826705,83.20846612627149,0.06572718786357157,25.612993331509916,1.5676779241285275,-0.0009644316131264231,1.5682301666144864,-0.0005522424859589758,6758931.110660351,3982111.816741705
6.855825686096704,-0.03165470646310701,85.79598562572897,0.07217693411504843,26.041917288625726,1.5675830807106264,-0.0009545452487868077,1.5680247662947682,-0.00044168558414181547,6756168.176077036,3979348.8821583902
6.95518547864883,-0.023820750630222882,88.42622707100836,0.07884432557338793,26.47188946071422,1.5674891915246587,-0.0009449414451861306,1.5678179186026966,-0.0003287270780378826,6753404.3467664085,3976585.0528477626
7.054545271200956,-0.015303150903521547,91.09929264676761,0.0857248139103433,26.902890063472213,1.5673962296922235,-0.0009356081574602615,1.567609883867219,-0.00021365417499552564,6750639.664638113,3973820.3707194678
7.153905063753082,-0.00608118530503329,93.81528255697289,0.09281385721140893,27.334899162358962,1.5673041695123044,-0.0009265335358931713,1.5674009054333717,-9.673592106729245e-05,6747874.171370092,3971054.877451447
7.253264856305208,0.003865852246696659,96.57429754977305,0.10011129548717126,27.767922234265214,1.5672129849990457,-0.000917720447240877,1.5671910566240055,2.192837504022549e-05,6745107.858861195,3968288.5649425504
7.352624648857334,0.014562827763983478,99.37646291028716,0.10765899608410474,28.202206229889626,1.567122635431404,-0.0009093171928095136,1.5669789490955413,0.00014368633586281376,6742340.244152987,3965520.9502343424
7.45198444140946,0.026034363559315203,102.22190299995971,0.11545450630156577,28.637741852971025,1.5670330806077022,-0.0009013185454763781,1.5667647980035913,0.0002682826041109365,6739571.348798925,3962752.05488028
7.5513442339615855,0.03830484363301177,105.11074125507044,0.12349542766264551,29.074519792250854,1.5669442808804184,-0.0008937189279780641,1.566548804020133,0.0003954768602854042,6736801.194122268,3959981.900203623
7.650704026513711,0.05139841916080851,108.04310022041392,0.13177941691985293,29.512531075435795,1.566856197136839,-0.0008865129577737845,1.5663311543301506,0.0005250428066885249,6734029.80121604,3957210.5072973953
7.750063819065837,0.06533901921273477,111.01910152439432,0.1403042387051354,29.951766479575973,1.5667687907792007,-0.0008796954521871911,1.5661120216945381,0.0006567690846626117,6731257.1911745025,3954437.897255858
7.849423611617963,0.08015035149759776,114.0388659362086,0.14906766514324854,30.392217357237826,1.5666820237200272,-0.0008732612754594705,1.565891568842131,0.0007904548778960852,6728483.384167073,3951664.0902484288
7.948783404170089,0.09585591420439131,117.10251336444979,0.1580675875360154,30.833875046930494,1.5665958583923434,-0.0008672051890463528,1.5656699454162275,0.0009259129761158835,6725708.400364347,3948889.1064457027
8.048143196722215,0.11247900033998831,120.21016285570536,0.1673019408416757,31.276730873056504,1.5665102577349643,-0.0008615221024556505,1.5654472912485293,0.001062966486435002,6722932.259706546,3946112.965787902
8.147502989274342,0.13004270152288322,123.36193262839821,0.17676869820033708,31.720776500608768,1.566425185197711,-0.0008562068727016052,1.5652237372204927,0.0012014479772182174,6720154.981903484,3943335.6879848405
8.246862781826469,0.14856991820995197,126.55794009493277,0.18646593567864977,32.16600381746849,1.5663406047117516,-0.000851254655296181,1.5649994038060995,0.0013412009056521512,6717376.585971551,3940557.292052908
8.346222574378595,0.16808336158099188,129.79830180158797,0.19639174831008993,32.61240410657291,1.56625648070975,-0.000846660402974269,1.5647744041636045,0.0014820765461456276,6714597.091622628,3937777.7977039856
8.445582366930722,0.18860556580973734,133.0831335447273,0.20654435462895201,33.05996982044858,1.5661727780962487,-0.0008424193665404674,1.56454884173886,0.0016239363573886667,6711816.51694917,3934997.223030527
8.544942159482849,0.21015888840400562,136.41255033426003,0.21692197659290555,33.50869304387926,1.5660894622777362,-0.0008385264941930713,1.5643228142003234,0.0017666480774127802,6709034.880739046,3932215.586820403
8.644301952034976,0.23276552011067983,139.78666638056836,0.22752293584765987,33.95856573007845,1.5660064991131286,-0.0008349772325061634,1.5640964109848488,0.0019100881282798632,6706252.201086604,3929432.907167961
8.743661744587103,0.25644748839633646,143.20559515208686,0.23834558906946793,34.40958041176319,1.5659238549387788,-0.0008317667763493062,1.563869715821197,0.002054139117581899,6703468.495855609,3926649.201936966
8.84302153713923,0.28122666249808326,146.66944933872495,0.24938834376840205,34.86172925351953,1.5658414965637897,-0.0008288903677603781,1.5636428064411219,0.0021986901226678235,6700683.783373605,3923864.4894549623
8.942381329691356,0.3071247635469415,150.17834090951015,0.2606497093406429,35.31500500007967,1.565759391235388,-0.0008263435972710945,1.5634157536774773,0.0023436375579106716,6697898.081043075,3921078.7871244317
9.041741122243483,0.3341633682593189,153.73238111138645,0.2721282323349496,35.76940038408148,1.5656775066589896,-0.0008241218534699522,1.563188623579559,0.002488883079430737,6695111.405572916,3918292.1116542732
9.14110091479561,0.3623639147540876,157.33168046802268,0.28382251784567725,36.224908126171606,1.5655958109984092,-0.000822220522830637,1.5629614771007594,0.0026343338976497765,6692323.774135705,3915504.4802170624
9.240460707347737,0.391747705889576,160.97634879040862,0.2957312045521138,36.681521053638285,1.5655142728511957,-0.0008206352400616384,1.5627343711016581,0.002779901749537572,6689535.203904717,3912715.909986075
9.339820499899863,0.42233592090712985,164.6664952346913,0.3078530483193851,37.139232575860525,1.5654328612388615,-0.0008193617382152132,1.5625073564425307,0.0029255047963308023,6686745.710665241,3909926.4167465987
9.43918029245199,0.4541496169437123,168.40222826564525,0.3201868202360862,37.59803573456646,1.565351545631938,-0.0008183954981679149,1.5622804808471036,0.003071064784834432,6683955.3108975645,3907136.016978922
9.538540085004117,0.4872097350699964,172.1836556555134,0.33273135216078514,38.05792355981769,1.565270295920323,-0.0008177322992320145,1.5620537879517389,0.0032165079685841924,6681164.020619719,3904344.726701077
9.637899877556244,0.5215371046759825,176.01088454195937,0.34548552009080824,38.51888966493289,1.56518908240351,-0.0008173680190662419,1.5618273181067182,0.0033617642967918027,6678371.855618902,3901552.5617002593
9.73725967010837,0.5571524547006543,179.88402141516266,0.35844831304360203,38.98092753335186,1.565107875805686,-0.0008172983833611237,1.5616011066410427,0.0035067691646433197,6675578.831220023,3898759.5373013816
9.836619462660497,0.5940764107384559,183.8031721167318,0.37161869091494315,39.44403063757456,1.565026647246059,-0.0008175194164620147,1.5613751877746214,0.0036514594714376347,6672784.962748542,3895965.6688299007
9.935979255212624,0.6323295074904467,187.76844187412067,0.38499573891443584,39.90819279648362,1.5649453682539542,-0.0008180269907675976,1.5611495908903616,0.0037957773635926007,6669990.265299005,3893170.9713803637
10.03533904776475,0.6719321916153335,191.77993531142437,0.3985785709456904,40.373407937613976,1.564864010759035,-0.0008188170771050084,1.5609243431488398,0.003939667610195263,6667194.753272216,3890375.459353574
10.134698840316878,0.7129048264360915,195.8377564483597,0.41236634828180596,40.83966997824099,1.5647825470715604,-0.000819885844990628,1.5606994691244134,0.004083077947147018,6664398.441532252,3887579.1476136106
10.234058632869004,0.7552676969319011,199.94200869923225,0.4263582824368836,41.30697282524375,1.5647009499124325,-0.0008212291615347951,1.5604749908753173,0.004225959037115201,6661601.344480806,3884782.050562164
10.333418425421131,0.7990410252974348,204.0927949193331,0.4405537415204374,41.775310852458354,1.564619192343615,-0.0008228435941486136,1.5602509256537525,0.0043682666898625655,6658803.475594401,3881984.181675759
10.432778217973258,0.8442449589147494,208.2902173921282,0.45495197258588954,42.24467830478844,1.564537247828093,-0.000824725106779191,1.5600272926002745,0.004509955227818496,6656004.849044127,3879185.5551254856
10.532138010525385,0.8908995878764425,212.53437785200543,0.4695523990473025,42.71506965607506,1.564455090195134,-0.0008268700129980317,1.5598041057628689,0.004650984432265082,6653205.478307263,3876386.1843886212
10.631497803077512,0.9390249446392557,216.82537745959107,0.4843544408324487,43.18647913173205,1.5643726936354982,-0.0008292746745863162,1.5595813784168628,0.004791315218635406,6650405.377324161,3873586.0834055194
10.730857595629638,0.9886410149031366,221.1633168720188,0.49935762736069766,43.65890166439271,1.564290032691588,-0.0008319355524712895,1.5593591207606015,0.004930911930986603,6647604.558415865,3870785.2644972233
10.830217388181765,1.0397677371848824,225.54829621830447,0.5145614837603811,44.132331938849546,1.564207082257652,-0.0008348491055142021,1.5591373424214336,0.005069739836218279,6644803.034829196,3867983.7409105543
10.929577180733892,1.0924250118621819,229.9804150984287,0.5299656261829888,44.60676463066325,1.5641238175649093,-0.0008380119422943212,1.5589160504052235,0.005207767159685739,6642000.819117137,3865181.5251984955
11.028936973286019,1.1466327040087696,234.4597726299952,0.5455696993142289,45.08219488498372,1.5640402141917031,-0.0008414205692135,1.5586952507472385,0.005344963444464668,6639197.92383291,3862378.6299142684
11.128296765838146,1.2024106498587006,238.98646741169495,0.5613734128990734,45.558617479247864,1.5639562480487008,-0.0008450716416132543,1.5584749475452693,0.005481300503431541,6636394.361067249,3859575.0671486077
11.227656558390272,1.2597786608641095,243.5605975938252,0.5773765175215348,46.036027900627595,1.5638718953839716,-0.0008489617637330787,1.5582551438700818,0.0056167515138898505,6633590.142911086,3856770.8489924436
11.3270163509424,1.3187565353868786,248.18226085367874,0.5935788814356474,46.514421388600574,1.5637871327482926,-0.0008530878889932707,1.5580358399205336,0.005751292827758991,6630785.280530182,3853965.9866115395
11.426376143494526,1.3793640532881521,252.85155440664357,0.6099803184419641,46.99379329435725,1.5637019370052079,-0.0008574468695683413,1.5578170369255104,0.0058849000796974416,6627979.786015796,3851160.4920971533
11.525735936046653,1.4416209854032977,257.56857501729894,0.6265807377011622,47.47413908076293,1.5636162853511106,-0.0008620353555214368,1.5575987339396542,0.006017551411456434,6625173.670533991,3848354.376615349
11.62509572859878,1.5055471015428525,262.33341903439134,0.643380128898899,47.95545456269636,1.5635301552555292,-0.0008668505979034831,1.5573809283318205,0.006149226923708673,6622366.944788326,3845547.6508696834
11.724455521150906,1.5711621755254703,267.14618239010036,0.6603785323745999,48.43773554764752,1.5634435244812255,-0.0008718896454857843,1.557163616393034,0.006279908088191455,6619559.619482476,3842740.3255638336
11.823815313703033,1.6384859868636281,272.00696056350847,0.6775760054333682,48.92097747545139,1.563356371094256,-0.0008771494457765495,1.5569467939770432,0.006409577117212795,6616751.705551506,3839932.4116328633
11.92317510625516,1.7075383256225507,276.9158486633646,0.6949726542826296,49.405176618910644,1.563268673449082,-0.0008826270961464389,1.5567304562103323,0.0065382172387495885,6613943.21346792,3837123.919549278
12.022534898807287,1.7783390002726824,281.8729414154664,0.7125686641604879,49.89032912383757,1.5631804101588727,-0.0008883199928479051,1.5565145966682323,0.006665813490640327,6611134.152779106,3834314.858860464
12.121894691359413,1.8509078375291579,286.87833311420144,0.7303642186894101,50.37643064833359,1.563091560140406,-0.0008942250802294543,1.5562992089451195,0.006792351195286539,6608324.533957654,3831505.240039011
12.22125448391154,1.925264700678004,291.93211776520695,0.7483596859346979,50.86347828629151,1.5630021025244354,-0.0009003402047537152,1.5560842835438433,0.006917818980592072,6605514.365857191,3828695.0719385487
12.320614276463667,2.0014294789766325,297.03438897722083,0.7665553272836284,51.35146804314349,1.5629120167306392,-0.0009066624585487147,1.5558698129885735,0.007042203742065656,6602703.6584877595,3825884.364569117
12.419974069015794,2.0794221032018863,302.18524004510635,0.7849515606057371,51.8403967599198,1.562821282392818,-0.0009131896865977407,1.5556557871956098,0.007165495197208216,6599892.420240504,3823073.1263218606
12.51933386156792,2.1592625438357778,307.38476390142,0.8035487855110576,52.33026079020713,1.5627298794088877,-0.0009199192307319984,1.5554421965645664,0.007287682844321353,6597080.660431633,3820261.36651299
12.618693654120047,2.240970820658403,312.633053163649,0.8223474981568535,52.82105696301289,1.562637787931099,-0.000926848531213731,1.5552290300588807,0.007408757872218397,6594268.387914793,3817449.0939961504
12.718053446672174,2.3245670082401695,317.93020014560835,0.8413482499765695,53.312782222048064,1.5625449882912432,-0.0009339757810695804,1.5550162759507526,0.007528712340490573,6591455.610849846,3814636.316931204
12.817413239224301,2.410071239571307,323.2762968928356,0.8605516289326028,53.805433867251146,1.562451461065467,-0.0009412985210017367,1.5548039222773586,0.00764753878810831,6588642.337165391,3811823.0432467493
12.916773031776428,2.4975037023928865,328.6714350981782,0.8799581860611345,54.29900834899794,1.562357187059559,-0.0009488144397902377,1.5545919578533982,0.00776522920616074,6585828.5757149,3809009.281796259
13.016132824328555,2.5868846658766085,334.11570628104494,0.8995687409153027,54.79350392172526,1.5622621472489884,-0.0009565218297006473,1.554380367443745,0.007881779805243294,6583014.332577046,3806195.038658405
13.115492616880681,2.6782344651726238,339.6092016430959,0.9193839575308221,55.28891738747282,1.5621663228139886,-0.0009644186298952513,1.5541691386697796,0.007997184144209024,6580199.616373924,3803380.3224552823
13.214852409432808,2.7715735163114648,345.1520121396723,0.93940464992289,55.78524626718136,1.5620696951397006,-0.0009725027780961617,1.5539582570379198,0.008111438101780832,6577384.433877785,3800565.1399591435
13.314212201984935,2.8669223146214255,350.744228503359,0.959631616178533,56.282488318933325,1.5619722457911407,-0.0009807724639602758,1.5537477088498115,0.008224536941329186,6574568.792323234,3797749.4984045927
13.413571994537062,2.964301449285207,356.38594124354944,0.9800658008891706,56.780641296434766,1.561873956508353,-0.000989225925929606,1.5535374782410643,0.008336478267288783,6571752.698019988,3794933.404101347
13.512931787089189,3.0637316083449257,362.0772406820849,1.0007081990187865,57.279703312078475,1.5617748091965238,-0.00099786150194759,1.5533275490664185,0.008447260130105327,6568936.157277706,3792116.8633590653
13.612291579641315,3.1652335752618996,367.81821692883807,1.0215597709075714,57.77967223252121,1.5616747859008644,-0.0010066777827340255,1.5531179062067506,0.008556879694113784,6566119.176405963,3789299.8824873217
13.711651372193442,3.2688282361831345,373.6089599173946,1.0426215500287708,58.28054628353396,1.5615738688218983,-0.0010156732051665818,1.5529085338604287,0.008665334961469595,6563301.761020711,3786482.46710207
13.811011164745569,3.3745365906048392,379.44955942877726,1.0638946771778746,58.78232392965771,1.5614720403003544,-0.001024846358153221,1.5526994149628388,0.00877262533751555,6560483.916737835,3783664.622819194
13.910370957297696,3.48237974926321,385.34010504297913,1.0853802719223056,59.28500314764224,1.561369282812244,-0.0010341958801524838,1.552490533190023,0.008878749622221127,6557665.649173126,3780846.3552544843
14.009730749849822,3.592378949522625,391.28068625902483,1.1070796087029562,59.788583122585884,1.561265578948927,-0.001043720610254223,1.5522818705023398,0.008983708446587135,6554846.963017664,3778027.6690990226
