time[s],altitude[m],velocity[m/s],mass[kg],throttle[-],acceleration[m/s^2],mass_flow_rate[kg/s]
86.44000000000732,216889.10330150006,1762.5206158193705,273051.7274811205,0.0,-9.80665,0.0
86.45000000000732,216906.72752699326,1762.4225493193705,273051.7274811205,0.0,-9.80665,0.0
86.46000000000733,216924.35077182145,1762.3244828193706,273051.7274811205,0.0,-9.80665,0.0
86.47000000000733,216941.97303598464,1762.2264163193706,273051.7274811205,0.0,-9.80665,0.0
86.48000000000734,216959.59431948283,1762.1283498193707,273051.7274811205,0.0,-9.80665,0.0
86.49000000000734,216977.214622316,1762.0302833193707,273051.7274811205,0.0,-9.80665,0.0
86.50000000000735,216994.8339444842,1761.9322168193708,273051.7274811205,0.0,-9.80665,0.0
86.51000000000735,217012.4522859874,1761.8341503193708,273051.7274811205,0.0,-9.80665,0.0
86.52000000000736,217030.0696468256,1761.7360838193708,273051.7274811205,0.0,-9.80665,0.0
86.53000000000736,217047.6860269988,1761.6380173193709,273051.7274811205,0.0,-9.80665,0.0
86.54000000000737,217065.30142650698,1761.539950819371,273051.7274811205,0.0,-9.80665,0.0
86.55000000000737,217082.9158453502,1761.441884319371,273051.7274811205,0.0,-9.80665,0.0
86.56000000000738,217100.5292835284,1761.343817819371,273051.7274811205,0.0,-9.80665,0.0
86.57000000000738,217118.1417410416,1761.245751319371,273051.7274811205,0.0,-9.80665,0.0
86.58000000000739,217135.75321788978,1761.147684819371,273051.7274811205,0.0,-9.80665,0.0
86.5900000000074,217153.36371407297,1761.0496183193711,273051.7274811205,0.0,-9.80665,0.0
86.6000000000074,217170.97322959115,1760.9515518193712,273051.7274811205,0.0,-9.80665,0.0
86.6100000000074,217188.58176444436,1760.8534853193712,273051.7274811205,0.0,-9.80665,0.0
86.62000000000741,217206.18931863256,1760.7554188193712,273051.7274811205,0.0,-9.80665,0.0
86.63000000000741,217223.79589215576,1760.6573523193713,273051.7274811205,0.0,-9.80665,0.0
86.64000000000742,217241.40148501395,1760.5592858193713,273051.7274811205,0.0,-9.80665,0.0
86.65000000000742,217259.00609720714,1760.4612193193714,273051.7274811205,0.0,-9.80665,0.0
86.66000000000743,217276.60972873532,1760.3631528193714,273051.7274811205,0.0,-9.80665,0.0
86.67000000000743,217294.21237959852,1760.2650863193714,273051.7274811205,0.0,-9.80665,0.0
86.68000000000744,217311.81404979673,1760.1670198193715,273051.7274811205,0.0,-9.80665,0.0
86.69000000000744,217329.41473932992,1760.0689533193715,273051.7274811205,0.0,-9.80665,0.0
86.70000000000745,217347.0144481981,1759.9708868193716,273051.7274811205,0.0,-9.80665,0.0
86.71000000000745,217364.6131764013,1759.8728203193716,273051.7274811205,0.0,-9.80665,0.0
86.72000000000746,217382.21092393948,1759.7747538193717,273051.7274811205,0.0,-9.80665,0.0
86.73000000000746,217399.80769081268,1759.6766873193717,273051.7274811205,0.0,-9.80665,0.0
86.74000000000747,217417.40347702088,1759.5786208193717,273051.7274811205,0.0,-9.80665,0.0
86.75000000000747,217434.99828256408,1759.4805543193718,273051.7274811205,0.0,-9.80665,0.0
86.76000000000748,217452.59210744227,1759.3824878193718,273051.7274811205,0.0,-9.80665,0.0
86.77000000000749,217470.18495165545,1759.2844213193719,273051.7274811205,0.0,-9.80665,0.0
86.78000000000749,217487.77681520363,1759.186354819372,273051.7274811205,0.0,-9.80665,0.0
86.7900000000075,217505.36769808683,1759.088288319372,273051.7274811205,0.0,-9.80665,0.0
86.8000000000075,217522.95760030503,1758.990221819372,273051.7274811205,0.0,-9.80665,0.0
86.8100000000075,217540.54652185822,1758.892155319372,273051.7274811205,0.0,-9.80665,0.0
86.82000000000751,217558.1344627464,1758.794088819372,273051.7274811205,0.0,-9.80665,0.0
86.83000000000752,217575.7214229696,1758.696022319372,273051.7274811205,0.0,-9.80665,0.0
86.84000000000752,217593.3074025278,1758.5979558193721,273051.7274811205,0.0,-9.80665,0.0
86.85000000000753,217610.892401421,1758.4998893193722,273051.7274811205,0.0,-9.80665,0.0
86.86000000000753,217628.4764196492,1758.4018228193722,273051.7274811205,0.0,-9.80665,0.0
86.87000000000754,217646.0594572124,1758.3037563193723,273051.7274811205,0.0,-9.80665,0.0
86.88000000000754,217663.64151411058,1758.2056898193723,273051.7274811205,0.0,-9.80665,0.0
86.89000000000755,217681.22259034376,1758.1076233193724,273051.7274811205,0.0,-9.80665,0.0
86.90000000000755,217698.80268591197,1758.0095568193724,273051.7274811205,0.0,-9.80665,0.0
86.91000000000756,217716.38180081517,1757.9114903193724,273051.7274811205,0.0,-9.80665,0.0
86.92000000000756,217733.95993505337,1757.8134238193725,273051.7274811205,0.0,-9.80665,0.0
86.93000000000757,217751.53708862656,1757.7153573193725,273051.7274811205,0.0,-9.80665,0.0
86.94000000000757,217769.11326153475,1757.6172908193726,273051.7274811205,0.0,-9.80665,0.0
86.95000000000758,217786.68845377793,1757.5192243193726,273051.7274811205,0.0,-9.80665,0.0
86.96000000000758,217804.26266535613,1757.4211578193726,273051.7274811205,0.0,-9.80665,0.0
86.97000000000759,217821.83589626933,1757.3230913193727,273051.7274811205,0.0,-9.80665,0.0
86.98000000000759,217839.40814651753,1757.2250248193727,273051.7274811205,0.0,-9.80665,0.0
86.9900000000076,217856.97941610072,1757.1269583193728,273051.7274811205,0.0,-9.80665,0.0
87.0000000000076,217874.5497050189,1757.0288918193728,273051.7274811205,0.0,-9.80665,0.0
87.01000000000761,217892.11901327208,1756.9308253193728,273051.7274811205,0.0,-9.80665,0.0
87.02000000000761,217909.68734086028,1756.8327588193729,273051.7274811205,0.0,-9.80665,0.0
87.03000000000762,217927.25468778348,1756.734692319373,273051.7274811205,0.0,-9.80665,0.0
87.04000000000762,217944.82105404168,1756.636625819373,273051.7274811205,0.0,-9.80665,0.0
87.05000000000763,217962.38643963487,1756.538559319373,273051.7274811205,0.0,-9.80665,0.0
87.06000000000763,217979.95084456305,1756.440492819373,273051.7274811205,0.0,-9.80665,0.0
87.07000000000764,217997.51426882626,1756.342426319373,273051.7274811205,0.0,-9.80665,0.0
87.08000000000764,218015.07671242446,1756.2443598193731,273051.7274811205,0.0,-9.80665,0.0
87.09000000000765,218032.63817535766,1756.1462933193732,273051.7274811205,0.0,-9.80665,0.0
87.10000000000765,218050.19865762585,1756.0482268193732,273051.7274811205,0.0,-9.80665,0.0
87.11000000000766,218067.75815922904,1755.9501603193733,273051.7274811205,0.0,-9.80665,0.0
87.12000000000766,218085.31668016722,1755.8520938193733,273051.7274811205,0.0,-9.80665,0.0
87.13000000000767,218102.87422044043,1755.7540273193733,273051.7274811205,0.0,-9.80665,0.0
87.14000000000767,218120.43078004863,1755.6559608193734,273051.7274811205,0.0,-9.80665,0.0
87.15000000000768,218137.98635899182,1755.5578943193734,273051.7274811205,0.0,-9.80665,0.0
87.16000000000768,218155.54095727002,1755.4598278193735,273051.7274811205,0.0,-9.80665,0.0
87.17000000000769,218173.0945748832,1755.3617613193735,273051.7274811205,0.0,-9.80665,0.0
87.1800000000077,218190.64721183138,1755.2636948193735,273051.7274811205,0.0,-9.80665,0.0
87.1900000000077,218208.1988681146,1755.1656283193736,273051.7274811205,0.0,-9.80665,0.0
87.2000000000077,218225.7495437328,1755.0675618193736,273051.7274811205,0.0,-9.80665,0.0
87.21000000000771,218243.29923868598,1754.9694953193737,273051.7274811205,0.0,-9.80665,0.0
87.22000000000772,218260.84795297417,1754.8714288193737,273051.7274811205,0.0,-9.80665,0.0
87.23000000000772,218278.39568659736,1754.7733623193737,273051.7274811205,0.0,-9.80665,0.0
87.24000000000773,218295.94243955554,1754.6752958193738,273051.7274811205,0.0,-9.80665,0.0
87.25000000000773,218313.48821184874,1754.5772293193738,273051.7274811205,0.0,-9.80665,0.0
87.26000000000774,218331.03300347694,1754.4791628193739,273051.7274811205,0.0,-9.80665,0.0
87.27000000000774,218348.57681444014,1754.381096319374,273051.7274811205,0.0,-9.80665,0.0
87.28000000000775,218366.11964473833,1754.283029819374,273051.7274811205,0.0,-9.80665,0.0
87.29000000000775,218383.6614943715,1754.184963319374,273051.7274811205,0.0,-9.80665,0.0
87.30000000000776,218401.20236333972,1754.086896819374,273051.7274811205,0.0,-9.80665,0.0
87.31000000000776,218418.74225164292,1753.988830319374,273051.7274811205,0.0,-9.80665,0.0
87.32000000000777,218436.28115928112,1753.8907638193741,273051.7274811205,0.0,-9.80665,0.0
87.33000000000777,218453.8190862543,1753.7926973193742,273051.7274811205,0.0,-9.80665,0.0
87.34000000000778,218471.3560325625,1753.6946308193742,273051.7274811205,0.0,-9.80665,0.0
87.35000000000778,218488.89199820568,1753.5965643193742,273051.7274811205,0.0,-9.80665,0.0
87.36000000000779,218506.4269831839,1753.4984978193743,273051.7274811205,0.0,-9.80665,0.0
87.37000000000779,218523.9609874971,1753.4004313193743,273051.7274811205,0.0,-9.80665,0.0
87.3800000000078,218541.4940111453,1753.3023648193744,273051.7274811205,0.0,-9.80665,0.0
87.3900000000078,218559.02605412848,1753.2042983193744,273051.7274811205,0.0,-9.80665,0.0
87.40000000000781,218576.55711644667,1753.1062318193744,273051.7274811205,0.0,-9.80665,0.0
87.41000000000781,218594.08719809985,1753.0081653193745,273051.7274811205,0.0,-9.80665,0.0
87.42000000000782,218611.61629908805,1752.9100988193745,273051.7274811205,0.0,-9.80665,0.0
87.43000000000782,218629.14441941126,1752.8120323193746,273051.7274811205,0.0,-9.80665,0.0
87.44000000000783,218646.67155906945,1752.7139658193746,273051.7274811205,0.0,-9.80665,0.0
87.45000000000783,218664.19771806264,1752.6158993193746,273051.7274811205,0.0,-9.80665,0.0
87.46000000000784,218681.72289639083,1752.5178328193747,273051.7274811205,0.0,-9.80665,0.0
87.47000000000784,218699.247094054,1752.4197663193747,273051.7274811205,0.0,-9.80665,0.0
87.48000000000785,218716.7703110522,1752.3216998193748,273051.7274811205,0.0,-9.80665,0.0
87.49000000000785,218734.2925473854,1752.2236333193748,273051.7274811205,0.0,-9.80665,0.0
87.50000000000786,218751.8138030536,1752.1255668193749,273051.7274811205,0.0,-9.80665,0.0
87.51000000000786,218769.3340780568,1752.027500319375,273051.7274811205,0.0,-9.80665,0.0
87.52000000000787,218786.85337239498,1751.929433819375,273051.7274811205,0.0,-9.80665,0.0
87.53000000000787,218804.37168606816,1751.831367319375,273051.7274811205,0.0,-9.80665,0.0
87.54000000000788,218821.88901907636,1751.733300819375,273051.7274811205,0.0,-9.80665,0.0
87.55000000000788,218839.40537141956,1751.635234319375,273051.7274811205,0.0,-9.80665,0.0
87.56000000000789,218856.92074309775,1751.537167819375,273051.7274811205,0.0,-9.80665,0.0
87.5700000000079,218874.43513411094,1751.4391013193751,273051.7274811205,0.0,-9.80665,0.0
87.5800000000079,218891.94854445913,1751.3410348193752,273051.7274811205,0.0,-9.80665,0.0
87.5900000000079,218909.46097414233,1751.2429683193752,273051.7274811205,0.0,-9.80665,0.0
87.60000000000791,218926.97242316054,1751.1449018193753,273051.7274811205,0.0,-9.80665,0.0
87.61000000000791,218944.48289151373,1751.0468353193753,273051.7274811205,0.0,-9.80665,0.0
87.62000000000792,218961.99237920193,1750.9487688193753,273051.7274811205,0.0,-9.80665,0.0
87.63000000000793,218979.5008862251,1750.8507023193754,273051.7274811205,0.0,-9.80665,0.0
87.64000000000793,218997.0084125833,1750.7526358193754,273051.7274811205,0.0,-9.80665,0.0
87.65000000000794,219014.5149582765,1750.6545693193755,273051.7274811205,0.0,-9.80665,0.0
87.66000000000794,219032.0205233047,1750.5565028193755,273051.7274811205,0.0,-9.80665,0.0
87.67000000000795,219049.5251076679,1750.4584363193756,273051.7274811205,0.0,-9.80665,0.0
87.68000000000795,219067.0287113661,1750.3603698193756,273051.7274811205,0.0,-9.80665,0.0
87.69000000000796,219084.53133439927,1750.2623033193756,273051.7274811205,0.0,-9.80665,0.0
87.70000000000796,219102.03297676746,1750.1642368193757,273051.7274811205,0.0,-9.80665,0.0
87.71000000000797,219119.53363847066,1750.0661703193757,273051.7274811205,0.0,-9.80665,0.0
87.72000000000797,219137.03331950886,1749.9681038193758,273051.7274811205,0.0,-9.80665,0.0
87.73000000000798,219154.53201988206,1749.8700373193758,273051.7274811205,0.0,-9.80665,0.0
87.74000000000798,219172.02973959025,1749.7719708193758,273051.7274811205,0.0,-9.80665,0.0
87.75000000000799,219189.52647863343,1749.6739043193759,273051.7274811205,0.0,-9.80665,0.0
87.76000000000799,219207.0222370116,1749.575837819376,273051.7274811205,0.0,-9.80665,0.0
87.770000000008,219224.5170147248,1749.477771319376,273051.7274811205,0.0,-9.80665,0.0
87.780000000008,219242.010811773,1749.379704819376,273051.7274811205,0.0,-9.80665,0.0
87.790000000008,219259.5036281562,1749.281638319376,273051.7274811205,0.0,-9.80665,0.0
87.80000000000801,219276.9954638744,1749.183571819376,273051.7274811205,0.0,-9.80665,0.0
87.81000000000802,219294.48631892758,1749.0855053193761,273051.7274811205,0.0,-9.80665,0.0
87.82000000000802,219311.9761933158,1748.9874388193762,273051.7274811205,0.0,-9.80665,0.0
