inertia,acceleration_dict_acceleration_x_component_control,acceleration_dict_acceleration_y_component_control,acceleration_dict_acceleration_x_component_drag,acceleration_dict_acceleration_y_component_drag,acceleration_dict_acceleration_x_component_lift,acceleration_dict_acceleration_y_component_lift,acceleration_dict_acceleration_x_component_gravity,acceleration_dict_acceleration_y_component_gravity,acceleration_dict_acceleration_x_component,acceleration_dict_acceleration_y_component,acceleration_dict_acceleration_x_component_wind,acceleration_dict_acceleration_y_component_wind,mach_number,mach_number_max,CL,CD,drag,lift,moment_dict_control_moment_z,moment_dict_aero_moment_z,moment_dict_moments_z,moment_dict_theta_dot_dot,moment_dict_M_wind_z,d_cp_cg,d_thrust_cg,x_cog,dynamic_pressure,mass_flow,fuel_percentage_consumed,control_force_parallel,control_force_perpendicular,control_force_x,control_force_y,aero_force_x,aero_force_y,gravity_force_y,atmospheric_pressure,air_density,speed_of_sound,action_info_throttle,action_info_acs_info_alpha_local_left_rad,action_info_acs_info_alpha_local_right_rad,action_info_acs_info_C_n_L,action_info_acs_info_C_a_L,action_info_acs_info_C_n_R,action_info_acs_info_C_a_R,action_info_acs_info_F_n_L,action_info_acs_info_F_a_L,action_info_acs_info_F_n_R,action_info_acs_info_F_a_R,action_info_acs_info_F_perpendicular_L,action_info_acs_info_F_perpendicular_R,action_info_acs_info_F_perpendicular,action_info_acs_info_F_parallel_L,action_info_acs_info_F_parallel_R,action_info_acs_info_F_parallel,action_info_acs_info_Fx,action_info_acs_info_Fy,action_info_acs_info_Mz,action_info_acs_info_d_fin_cg,action_info_acs_info_delta_left_rad,action_info_acs_info_delta_right_rad,ug,vg,alpha_effective,state,actions,g_load_1_sec_window
23760445.002880603,1.4259891541259895,28.457967330809065,0.007236229380974257,8.956237726514791e-08,1.3783632715658102e-06,2.75530972300039e-05,0,-9.718619110175768,1.432970945417732,18.87833467739278,0.0,0.0,3.3674427164924574,8.043720974779582,-3.6378535946290924e-05,0.19098262125944152,233913.48015145742,-44.55604331899976,0.0,-923.4902395132299,-923.4902395132299,-3.886670638539263e-05,0.0,-32.94695657280037,7.920280075162539,4.820280075162539,11391.995264147576,12791.612,0.7013754466091192,46019496.97795909,0.0,2303083.412399598,45961831.000297576,11734.386281763534,233618.96832320277,-15696325.879697384,1435.1633076269036,0.02219015373369631,300.9085469288807,1.0,7.065191952460026e-05,7.065191952460026e-05,0.0005100651579000787,0.036626498543899384,0.0005100651579000787,0.036626498543899384,29.05329931602191,2086.2444897720493,29.05329931602191,2086.2444897720493,29.05329931602191,29.05329931602191,0.0,2086.2444897720493,2086.2444897720493,8344.977959088197,417.6312558049309,8334.521058335782,0.0,44.53603545545467,0.0,0.0,0.0,0.0,7.065191952460026e-05,"[np.float64(31449.100990286748), np.float64(28763.805793387553), np.float64(-50.60371695290621), np.float64(-1011.5541832590416), np.float64(1.5207417991070615), np.float64(0.0004882187462805543), 4.662404938088615, np.float64(-3.1416631389815537), np.float64(1615077.790553879), np.float64(1270796.4215035497), np.float64(297.0499999999885)]",[1.],1.917475790696687
23758707.53345882,1.4257312348793776,28.480368105096122,0.0073275476610694945,9.085223489868725e-08,6.875669846988965e-07,1.375755697875851e-05,0,-9.718926128379225,1.4327903850872123,18.902386813854875,0.0,0.0,3.3618974558791894,7.982848400116842,-1.7935118100664837e-05,0.19113836995399644,236905.96776740544,-22.22963663278784,0.0,-182.27504952075935,-182.27504952075935,-7.671926145985245e-06,0.0,-32.94653965891333,7.920696989049576,4.820696989049575,11528.333142081152,12791.612,0.70167596119221,46019133.239504635,0.0,2300843.1125971046,45961579.00993497,11850.239416162492,236609.4036249348,-15684389.664236594,1457.1342051096228,0.02253988418173107,300.8416446910382,1.0,7.048023219979882e-05,7.048023219979882e-05,0.0005097567168113631,0.036645538433466796,0.0005097567168113631,0.036645538433466796,29.383226264074565,2112.3098761597194,29.383226264074565,2112.3098761597194,29.383226264074565,29.383226264074565,0.0,2112.3098761597194,2112.3098761597194,8449.239504638877,422.4411272536387,8438.672389704136,0.0,44.535618541567636,0.0,0.0,0.0,0.0,7.048023219979882e-05,"[np.float64(31444.049574326615), np.float64(28662.768439775027), np.float64(-50.460428078161485), np.float64(-1009.6648470721223), np.float64(1.5207899099901292), np.float64(0.00047877890506380945), 4.66245312422892, np.float64(-3.1416632142387906), np.float64(1613798.6292989962), np.float64(1269517.2602486669), np.float64(297.1499999999884)]",[1.],1.9198935535669688
23756968.270528987,1.4254734107644675,28.50280247819267,0.0074198586130843555,9.215889658983717e-08,-9.904448842712666e-07,-1.9837042159319794e-05,0,-9.719232586979407,1.4325911171952976,18.926497866819524,0.0,0.0,3.3563405383926552,7.922520428725934,2.5535377061458586e-05,0.19129675001272184,239931.8234990867,32.027462994980624,0.0,1611.4118661520529,1611.4118661520529,6.782901958710963e-05,0.0,-32.94612231060095,7.921114337361953,4.821114337361952,11665.91097943686,12791.612,0.7019764757753009,46018766.523474716,0.0,2298603.626036947,45961323.88990168,11935.56895033796,239634.7703218108,-15672451.760953046,1479.4101063517899,0.02289462726262407,300.77485060503227,1.0,7.036604637367105e-05,7.036604637367105e-05,0.0005098623398254758,0.0366646183474073,0.0005098623398254758,0.0366646183474073,29.74004334085693,2138.6308686794046,29.74004334085693,2138.6308686794046,29.74004334085693,29.74004334085693,0.0,2138.6308686794046,2138.6308686794046,8554.523474717618,427.29217150949796,8543.845345022433,0.0,44.535201193255254,0.0,0.0,0.0,0.0,7.036604637367105e-05,"[np.float64(31439.01248561515), np.float64(28561.92017031324), np.float64(-50.317164478066836), np.float64(-1007.7731017039227), np.float64(1.5208385187546114), np.float64(0.0004900656293200465), 4.662501347196879, np.float64(-3.141662828442268), np.float64(1612519.4680441134), np.float64(1268238.098993784), np.float64(297.2499999999883)]",[1.],1.9223169666372761
23755227.2122568,1.425204291296791,28.52526861653704,0.007513146170089721,9.348228045856107e-08,2.740545378028738e-06,5.4942039300832374e-05,0,-9.719538485163403,1.4324898851247174,18.95065941094787,0.0,0.0,3.3507719403788205,7.8627319474024375,-6.983721958581102e-05,0.1914572344130503,242990.6386051149,-88.63488829547799,0.0,-2360.324977042506,-2360.324977042506,-9.936023578947994e-05,0.0,-32.94570452760114,7.921532120361768,4.821532120361767,11804.732664140478,12791.612,0.7022769903583918,46018392.83449086,0.0,2296346.5995463696,45961062.556954354,12196.938824215456,242684.34846356141,-15660512.170684414,1501.9946174131421,0.023254444591928942,300.70816491437,1.0,6.992867553101689e-05,6.992867553101689e-05,0.0005076208547306942,0.036683738366938036,0.0005076208547306942,0.036683738366938036,29.96164242419167,2165.2086227148834,29.96164242419167,2165.2086227148834,29.96164242419167,29.96164242419167,0.0,2165.2086227148834,2165.2086227148834,8660.834490859534,432.1810608173371,8650.044717152214,0.0,44.53478341025544,0.0,0.0,0.0,0.0,6.992867553101689e-05,"[np.float64(31433.989722732513), np.float64(28461.26122622173), np.float64(-50.173909109920594), np.float64(-1005.8789423061821), np.float64(1.5208869710926765), np.float64(0.0004801069532991195), 4.662549624206992, np.float64(-3.1416626531143157), np.float64(1611240.3067892306), np.float64(1266958.9377389012), np.float64(297.3499999999882)]",[1.],1.9247460637251546
23753484.35680667,1.4249485940946809,28.547767849620943,0.007607447988994399,9.482291149784382e-08,-2.5032316143998564e-06,-5.023318604877652e-05,0,-9.719843822116662,1.4322231676584574,18.974887941556634,0.0,0.0,3.3451916389687404,7.803477892940748,6.305276322965403e-05,0.19162054924229222,246083.58138192788,80.97383006642293,0.0,3235.3854032984923,3235.3854032984923,0.00013620677096037818,0.0,-32.94528630965158,7.921950338311328,4.8219503383113285,11944.80194494808,12791.612,0.7025775049414826,46018016.177084625,0.0,2294111.8708762308,45960797.02962436,12169.791884114802,245782.4886927757,-15648570.894269893,1524.8913746363767,0.02361939833708173,300.64158786301465,1.0,7.00208222426113e-05,7.00208222426113e-05,0.0005092205752642306,0.036702898570580504,0.0005092205752642306,0.036702898570580504,30.412694589118807,2192.0442711555106,30.412694589118807,2192.0442711555106,30.412694589118807,30.412694589118807,0.0,2192.0442711555106,2192.0442711555106,8768.177084622042,437.11530410980714,8757.274667281146,0.0,44.534365192305884,0.0,0.0,0.0,0.0,7.00208222426113e-05,"[np.float64(31428.981283918216), np.float64(28360.79184930091), np.float64(-50.03067867304762), np.float64(-1003.9823624280497), np.float64(1.5209354196906586), np.float64(0.0004895065127555668), 4.662597939001342, np.float64(-3.1416625193106835), np.float64(1609961.1455343477), np.float64(1265679.7764840184), np.float64(297.4499999999881)]",[1.],1.9271808640299823
23751739.70234169,1.424671876424507,28.57029949069506,0.007702717633297176,9.618032624056114e-08,3.6697952422351807e-06,7.371473345917423e-05,0,-9.720148597022787,1.432165479868686,18.999161568657527,0.0,0.0,3.339599610334981,7.7447532516774515,-9.137206090026329e-05,0.1917854098743898,249209.25025235335,-118.73042274634308,0.0,-3341.400319281271,-3341.400319281271,-0.00014068023484409614,0.0,-32.94486765648975,7.922368991473155,4.822368991473155,12086.122415407084,12791.612,0.7028780195245734,46017632.555686995,0.0,2291843.9811137244,45960526.07614992,12512.817506092719,248894.94552182566,-15636627.932549873,1548.1040446369148,0.023989551217887095,300.57511969543077,1.0,6.944533789088325e-05,6.944533789088325e-05,0.0005059605195704164,0.03672209904014723,0.0005059605195704164,0.03672209904014723,30.57550388445512,2219.1389217496117,30.57550388445512,2219.1389217496117,30.57550388445512,30.57550388445512,0.0,2219.1389217496117,2219.1389217496117,8876.555686998447,442.08447054832374,8865.540151918804,0.0,44.533946539144054,0.0,0.0,0.0,0.0,6.944533789088325e-05,"[np.float64(31423.987167333464), np.float64(28260.512281925), np.float64(-49.887458902683925), np.float64(-1002.0833570341132), np.float64(1.52098419170362), np.float64(0.00048325709937661047), 4.6626463060939445, np.float64(-3.1416621143903245), np.float64(1608681.984279465), np.float64(1264400.6152291356), np.float64(297.549999999988)]",[1.],1.9296213941959206
23749993.247023653,1.4244140711312285,28.592861625013295,0.007799015277935874,9.755534354025726e-08,-2.825157949217838e-06,-5.680397814491832e-05,0,-9.720452809063802,1.4318733117414653,19.023503716140787,0.0,0.0,3.333995831385278,7.68655305894694,6.953414854443674e-05,0.1919531214127202,252369.569218155,91.41973303148288,0.0,3590.4476154296563,3590.4476154296563,0.0001511767846872803,0.0,-32.94444856785292,7.922788080109983,4.822788080109983,12228.697522268094,12791.612,0.7031785341076643,46017241.97463298,0.0,2289607.1990922745,45960246.49439761,12447.903630084484,252062.40798687306,-15624683.286366386,1571.6363243222345,0.024364966507472025,300.50876065652477,1.0,6.96009935130526e-05,6.96009935130526e-05,0.000508023713541025,0.03674133985492647,0.000508023713541025,0.03674133985492647,31.06234163516284,2246.4936582437463,31.06234163516284,2246.4936582437463,31.06234163516284,31.06234163516284,0.0,2246.4936582437463,2246.4936582437463,8985.974632974985,447.10094146584674,8974.844892955547,0.0,44.53352745050723,0.0,0.0,0.0,0.0,6.96009935130526e-05,"[np.float64(31419.00737156484), np.float64(28160.422767017757), np.float64(-49.74426077260706), np.float64(-1000.1819199328739), np.float64(1.5210325506149212), np.float64(0.0004878307398939201), 4.6626947148819475, np.float64(-3.1416621642670264), np.float64(1607402.8230245821), np.float64(1263121.4539742528), np.float64(297.6499999999879)]",[1.],1.9320676802260817
23748244.98901304,1.4241336020851114,28.615458895900638,0.007896284486316178,9.894736069495346e-08,3.496613207580435e-06,7.037331375911156e-05,0,-9.720756457419855,1.4318171012982792,19.047892505883183,0.0,0.0,3.3283802787192123,7.628872398654191,-8.507506043597957e-05,0.1921221593617119,255562.77727950588,-113.16767828591107,0.0,-3147.0663930494206,-3147.0663930494206,-0.0001325178510877494,0.0,-32.94402904347815,7.92320760448475,4.823207604484749,12372.530554156529,12791.612,0.7034790486907552,46016848.43815382,0.0,2287334.675830211,45959965.62510425,12798.53113147242,255242.1272803815,-15612736.956562627,1595.4919408607943,0.024745708032431795,300.44251099171254,1.0,6.90241609286879e-05,6.90241609286879e-05,0.0005047367258065023,0.036760621095264574,0.0005047367258065023,0.036760621095264574,31.224352809229384,2274.10953845466,31.224352809229384,2274.10953845466,31.224352809229384,31.224352809229384,0.0,2274.10953845466,2274.10953845466,9096.43815381864,452.1517470658205,9085.1937725,0.0,44.53310792613246,0.0,0.0,0.0,0.0,6.90241609286879e-05,"[np.float64(31414.041894456834), np.float64(28060.52354810644), np.float64(-49.60107763869483), np.float64(-998.2780457073585), np.float64(1.521081546890028), np.float64(0.0004868922547127129), 4.6627431723266515, np.float64(-3.1416616254366234), np.float64(1606123.6617696993), np.float64(1261842.29271937), np.float64(297.74999999998784)]",[1.],1.9345197371001372
23746494.92646902,1.4238703422197994,28.638084410486382,0.007994586443603844,1.0035722942161359e-07,-2.233187842740024e-06,-4.498946965349156e-05,0,-9.721059541269511,1.4315366366737496,19.072347218017526,0.0,0.0,3.3227529287923168,7.5717064027311345,5.371488876726449e-05,0.19229386500312046,258790.87433255074,72.28999754376203,0.0,2970.8360150135354,2970.8360150135354,0.00012510629565385225,0.0,-32.94360908310229,7.923627564860613,4.823627564860613,12517.624639072803,12791.612,0.703779563273846,46016443.95037486,0.0,2285090.4881575946,45959672.27144817,12761.002043894203,258476.06986041385,-15600788.94398346,1619.6746516930432,0.025131840173642853,300.3763709468493,1.0,6.912699880423645e-05,6.912699880423645e-05,0.0005064154060706226,0.036779942842002485,0.0005064154060706226,0.036779942842002485,31.695589823178423,2301.9875937136985,31.695589823178423,2301.9875937136985,31.695589823178423,31.695589823178423,0.0,2301.9875937136985,2301.9875937136985,9207.950374854794,457.24958320766643,9196.59028795156,0.0,44.532687965756594,0.0,0.0,0.0,0.0,6.912699880423645e-05,"[np.float64(31409.090734793845), np.float64(27960.814869245463), np.float64(-49.45791200071136), np.float64(-996.3717285649287), np.float64(1.5211299223731547), np.float64(0.0004862278960407837), 4.662791676271125, np.float64(-3.14166175389797), np.float64(1604844.5005148165), np.float64(1260563.1314644872), np.float64(297.84999999998774)]",[1.],1.9369775752958305
23744743.057549465,1.423588461006772,28.660745018304528,0.008093975164034966,1.0178571837137173e-07,2.646311935733081e-06,5.3364528274929334e-05,0,-9.721362059789465,1.4314523159009638,19.09685320334387,0.0,0.0,3.317113758271586,7.515050250719305,-6.292753969550091e-05,0.19246935198820841,262055.63272220292,-85.67866031765057,0.0,-2229.986657385285,-2229.986657385285,-9.391496265007076e-05,0.0,-32.943188686461966,7.924047961500937,4.824047961500937,12663.982743027847,12791.612,0.7040800778569369,46016036.51531389,0.0,2282817.113440851,45959377.308719955,13067.96972647359,261729.6126721142,-15588839.24947494,1644.1882444861872,0.025523427866173693,300.3103407682979,1.0,6.8637225549395e-05,6.8637225549395e-05,0.000503749439937296,0.036799305175255065,0.000503749439937296,0.036799305175255065,31.897371070879295,2330.1288284742272,31.897371070879295,2330.1288284742272,31.897371070879295,31.897371070879295,0.0,2330.1288284742272,2330.1288284742272,9320.515313896909,462.3829750650191,9309.039032089016,0.0,44.53226756911627,0.0,0.0,0.0,0.0,6.8637225549395e-05,"[np.float64(31404.153890269157), np.float64(27861.296975114623), np.float64(-49.31476567931429), np.float64(-994.4629625593424), np.float64(1.521179043441527), np.float64(0.0004900823580344371), 4.662840225217247, np.float64(-3.14166118177572), np.float64(1603565.3392599337), np.float64(1259283.9702096044), np.float64(297.94999999998765)]",[1.],1.9394412013981903
23742989.380410917,1.423318167157896,28.683436802462225,0.008194294638828932,1.0323097057840906e-07,-1.206636235598264e-06,-2.4356500199732212e-05,0,-9.721664012154747,1.4312044703048636,19.121422842970457,0.0,0.0,3.3114627429837658,7.458899169254769,2.8367562556641523e-05,0.19264477471893504,265352.0633417053,39.073944607955475,0.0,1887.1157141869746,1887.1157141869746,7.94809652631161e-05,0.0,-32.9427678532936,7.924468794669302,4.824468794669302,12811.607658301207,12791.612,0.7043805924400277,46015622.136873245,0.0,2280563.0261405795,45959074.32626662,13093.799854501069,265028.8124937434,-15576887.873884678,1669.0365371245932,0.02592053659975963,300.24442070288006,1.0,6.862855777178822e-05,6.862855777178822e-05,0.0005046096935706424,0.03681870817802222,0.0005046096935706424,0.03681870817802222,32.32430707301334,2358.5342183115336,32.32430707301334,2358.5342183115336,32.32430707301334,32.32430707301334,0.0,2358.5342183115336,2358.5342183115336,9434.136873246134,467.5617265953275,9422.543423883253,0.0,44.53184673594791,0.0,0.0,0.0,0.0,6.862855777178822e-05,"[np.float64(31399.231359704707), np.float64(27761.97011093216), np.float64(-49.17163336038886), np.float64(-992.551742132673), np.float64(1.5212275229456709), np.float64(0.00048533039819291914), 4.66288882484722, np.float64(-3.1416613019015487), np.float64(1602286.1780050509), np.float64(1258004.8089547215), np.float64(298.04999999998756)]",[1.],1.9419106377663469
23741233.89320862,1.4230358313515858,28.70616351609653,0.008295615064650659,1.0469394154686043e-07,1.5811989450766892e-06,3.19486646063781e-05,0,-9.721965397538552,1.4310795858453413,19.146045981206242,0.0,0.0,3.305799860130982,7.403248431633995,-3.6753081399110155e-05,0.19282166654367583,268682.4259665714,-51.212642484982524,0.0,-1082.919223190929,-1082.919223190929,-4.561343475499423e-05,0.0,-32.9423465833334,7.9248900646294995,4.824890064629499,12960.502016386643,12791.612,0.7046811070231186,46015204.81884701,0.0,2278290.3510807976,45958769.21324822,13335.752775235122,268351.2741611909,-15564934.818061559,1694.223377660941,0.0263232324186456,300.17861099791503,1.0,6.825707505697665e-05,6.825707505697665e-05,0.000502799066197142,0.036838151928581434,0.000502799066197142,0.036838151928581434,32.5826415564269,2387.204711751686,32.5826415564269,2387.204711751686,32.5826415564269,32.5826415564269,0.0,2387.204711751686,2387.204711751686,9548.818847006743,472.7781160379292,9537.107644666008,0.0,44.53142546598771,0.0,0.0,0.0,0.0,6.825707505697665e-05,"[np.float64(31394.32314078294), np.float64(27662.834522537098), np.float64(-49.0285236216903), np.float64(-990.6380612082401), np.float64(1.521276701982091), np.float64(0.0004924783108061787), 4.662937466874272, np.float64(-3.141660764892181), np.float64(1601007.016750168), np.float64(1256725.6476998387), np.float64(298.1499999999875)]",[1.],1.9443858937866956
23739476.594096478,1.422758107129464,28.728919410448015,0.00839796510599258,1.061751095277136e-07,-1.4531726307089478e-07,-2.939083797879203e-06,0,-9.722266215112423,1.4308691665175726,19.170728723829136,0.0,0.0,3.3001250859930433,7.3480933573133145,3.3396567764021334e-06,0.19300061452804806,272047.7419108754,4.7074776782408545,0.0,765.625922161479,765.625922161479,3.225117112952164e-05,0.0,-32.94192487631737,7.925311771645532,4.8253117716455325,13110.668266659219,12791.612,0.7049816216062095,46014776.56490709,0.0,2276025.7756067486,45958452.639172874,13433.065740387765,271715.89325208974,-15552980.082856061,1719.7526442915662,0.02673158192181019,300.11291190117555,1.0,6.812851917992191e-05,6.812851917992191e-05,0.0005027730843350406,0.03685763650837698,0.0005027730843350406,0.03685763650837698,32.95845561060898,2416.1412267721917,32.95845561060898,2416.1412267721917,32.95845561060898,32.95845561060898,0.0,2416.1412267721917,2416.1412267721917,9664.564907088767,478.03771919940624,9652.73509334812,0.0,44.53100375897168,0.0,0.0,0.0,0.0,6.812851917992191e-05,"[np.float64(31389.42923224936), np.float64(27563.890456288023), np.float64(-48.88542567940662), np.float64(-988.7219145923292), np.float64(1.5213253344100743), np.float64(0.00048525137132703717), 4.662986162527891, np.float64(-3.1416608281178164), np.float64(1599727.8554952852), np.float64(1255446.486444956), np.float64(298.2499999999874)]",[1.],1.946866978274463
23737717.481227115,1.4224748863509162,28.751710070206528,0.008501333911587479,1.0767440495851327e-07,6.16290329234866e-07,1.247697945398367e-05,0,-9.722566464046107,1.430704564284119,19.19546947136746,0.0,0.0,3.2944383967193436,7.293429311483475,-1.4004355326335816e-05,0.19318119269128983,275447.6239174859,-19.968126013694054,0.0,-41.98301112720061,-41.98301112720061,-1.7686203890665866e-06,0.0,-32.94150273198129,7.925733915981615,4.8257339159816155,13262.108678211775,12791.612,0.7052821361893004,46014345.37860358,0.0,2273753.124677387,45958133.41890025,13612.243407800817,275111.0698425667,-15541023.669120027,1745.628245293232,0.027145652262567415,300.04732366092674,1.0,6.786645705147976e-05,6.786645705147976e-05,0.0005017585022729779,0.03687716199930095,0.0005017585022729779,0.03687716199930095,33.27187893680502,2445.344650893753,33.27187893680502,2445.344650893753,33.27187893680502,33.27187893680502,0.0,2445.344650893753,2445.344650893753,9781.378603575013,483.3370980405799,9769.429493892301,0.0,44.530581614635594,0.0,0.0,0.0,0.0,6.786645705147976e-05,"[np.float64(31384.54963185526), np.float64(27465.138159180187), np.float64(-48.74235228255932), np.float64(-986.8032956534753), np.float64(1.5213745431489567), np.float64(0.0004941428268219859), 4.66303489926547, np.float64(-3.141660356116513), np.float64(1598448.6942404024), np.float64(1254167.325190073), np.float64(298.3499999999873)]",[1.],1.9493539219316076
23735956.55275181,1.4221904053229555,28.774532862796537,0.008605730379692315,1.0919206636766221e-07,7.249202560944263e-07,1.4690771430033405e-05,0,-9.72286614350756,1.4305265298998864,19.220269045142203,0.0,0.0,3.288739768669374,7.239251704606818,-1.6288350007331864e-05,0.19336354214786683,278882.47274888266,-23.49220166628037,0.0,-152.48335988864486,-152.48335988864486,-6.424150615112531e-06,0.0,-32.94108015006072,7.926156497902181,4.826156497902181,13414.825338611206,12791.612,0.7055826507723912,46013907.26336318,0.0,2271479.185486152,45957807.21434923,13771.672725228313,278542.2323253047,-15529065.577706689,1771.8541189710456,0.02756551114834051,299.9818465259153,1.0,6.763863202419174e-05,6.763863202419174e-05,0.0005009923333420924,0.036896728482524045,0.0005009923333420924,0.036896728482524045,33.60362323883727,2474.815840796107,33.60362323883727,2474.815840796107,33.60362323883727,33.60362323883727,0.0,2474.815840796107,2474.815840796107,9899.263363184427,488.67770677285347,9887.194204251715,0.0,44.53015903271503,0.0,0.0,0.0,0.0,6.763863202419174e-05,"[np.float64(31379.68433822055), np.float64(27366.577878755663), np.float64(-48.599289665806964), np.float64(-984.8821993040897), np.float64(1.5214233427713098), np.float64(0.0004858140963866424), 4.663083691381539, np.float64(-3.1416603486102295), np.float64(1597169.5329855196), np.float64(1252888.1639351903), np.float64(298.4499999999872)]",[1.],1.951846740098992
23734193.806820527,1.4219054633271337,28.797387827850216,0.008711161511434341,1.1072824649360897e-07,-1.0401060900574627e-07,-2.1099057238692235e-06,0,-9.723165252662998,1.4303300584391982,19.24512794338491,0.0,0.0,3.283029178092725,7.185555991963918,2.3109442551239034e-06,0.19354764713658607,282352.467250276,3.3712670846968105,0.0,738.4744250736915,738.4744250736915,3.1114367358939953e-05,0.0,-32.94065713029103,7.92657951767187,4.82657951767187,13568.820147367675,12791.612,0.705883165355482,46013462.22248442,0.0,2269205.238434963,45957473.9654592,13902.135923185031,282010.0111528967,-15517105.809470763,1798.4342335969936,0.027991226840279625,299.9164807453643,1.0,6.745845071431944e-05,6.745845071431944e-05,0.0005005754400537481,0.036916336039594294,0.0005005754400537481,0.036916336039594294,33.961090581393684,2504.555621105212,33.961090581393684,2504.555621105212,33.961090581393684,33.961090581393684,0.0,2504.555621105212,2504.555621105212,10018.222484420849,494.05982170031257,10006.03251243653,0.0,44.529736012945335,0.0,0.0,0.0,0.0,6.745845071431944e-05,"[np.float64(31374.833349189263), np.float64(27268.209863172455), np.float64(-48.45625253679864), np.float64(-982.9586189519914), np.float64(1.5214725816569734), np.float64(0.0004953137466021104), 4.663132524312748, np.float64(-3.1416599426557745), np.float64(1595890.3717306368), np.float64(1251609.0026803075), np.float64(298.5499999999871)]",[1.],1.9543454449593152
23732429.241581924,1.4216149346437572,28.82027529759199,0.00881762065095702,1.122829921329934e-07,1.326635346190613e-06,2.6938222992067454e-05,0,-9.723463790676837,1.430174869065912,19.270043305277824,0.0,0.0,3.277306601420452,7.132337673217404,-2.9147710762844614e-05,0.19373330967592967,285857.5140023744,-43.00805138499232,0.0,-784.2832430475122,-784.2832430475122,-3.3046901143746316e-05,0.0,-32.940233672407366,7.9270029755555385,4.827002975555538,13724.09481424121,12791.612,0.7061836799385729,46013010.25913572,0.0,2266923.1117626918,45957134.078537636,14107.123460558998,285509.21041006484,-15505144.365268353,1825.3725873346486,0.028422868152651392,299.8512265689841,1.0,6.716203169432333e-05,6.716203169432333e-05,0.0004992914389525023,0.036935984751436696,0.0004992914389525023,0.036935984751436696,34.26161524061535,2534.5647839304243,34.26161524061535,2534.5647839304243,34.26161524061535,34.26161524061535,0.0,2534.5647839304243,2534.5647839304243,10138.259135721697,499.48164265657107,10125.947678696228,0.0,44.52931255506167,0.0,0.0,0.0,0.0,6.716203169432333e-05,"[np.float64(31369.9966632512), np.float64(27170.03436114557), np.float64(-48.31322601856119), np.float64(-981.0325495180682), np.float64(1.521521540653532), np.float64(0.0004867621535253039), 4.663181413542664, np.float64(-3.141659872889132), np.float64(1594611.210475754), np.float64(1250329.8414254247), np.float64(298.649999999987)]",[1.],1.9568500536533293
23730662.85518333,1.4213273363162346,28.84319493112246,0.008925127614365935,1.138566189203613e-07,-5.52277091741804e-07,-1.1225538132067473e-05,0,-9.723761756711767,1.4299564584959297,19.29502079176457,0.0,0.0,3.271572014799525,7.07959229195818,1.1999606084667214e-05,0.19392080031783424,289398.2029385832,17.90764286854179,0.0,1228.8780257126432,1228.8780257126432,5.178439528688629e-05,0.0,-32.93980977614465,7.927426871818257,4.827426871818257,13880.650851369843,12791.612,0.7064841945216638,46012551.37634974,0.0,2264646.3973863884,45956786.8856824,14206.343150020148,289049.30375122675,-15493181.245957097,1852.6732081670516,0.028860504452272766,299.786084246955,1.0,6.703265807539438e-05,6.703265807539438e-05,0.0004992453887481816,0.03695567469995164,0.0004992453887481816,0.03695567469995164,34.64925465184957,2564.844087434153,34.64925465184957,2564.844087434153,34.64925465184957,34.64925465184957,0.0,2564.844087434153,2564.844087434153,10259.376349736613,504.94612871661457,10246.942592433563,0.0,44.528888658798955,0.0,0.0,0.0,0.0,6.703265807539438e-05,"[np.float64(31365.17427832987), np.float64(27072.05162199977), np.float64(-48.17022530426278), np.float64(-979.1039843385068), np.float64(1.5215708259761507), np.float64(0.0004962369207448452), 4.663230343961603, np.float64(-3.141659517985452), np.float64(1593332.0492208712), np.float64(1249050.6801705419), np.float64(298.7499999999869)]",[1.],1.9593605832614565
23728894.645770736,1.4210316874895532,28.866149864761613,0.009033665411390071,1.1544904476059264e-07,1.6657315593245418e-06,3.3891348374491525e-05,0,-9.724059149928628,1.4298142939887042,19.32005592932763,0.0,0.0,3.265825394314604,7.027315435291423,-3.579218958854602e-05,0.19410970709774877,292974.1094533727,-54.0219498904811,0.0,-1135.7940304168797,-1135.7940304168797,-4.7865442001080115e-05,0.0,-32.9393854412376,7.9278512067253075,4.827851206725308,14038.489570834434,12791.612,0.7067847091047547,46012089.57702097,0.0,2262357.601958925,45956437.25665275,14439.614802479113,292618.06036662176,-15481216.452395966,1880.34015379869,0.029304205657522446,299.72105402995464,1.0,6.669740686282566e-05,6.669740686282566e-05,0.0004976615695618266,0.036975405967253475,0.0004976615695618266,0.036975405967253475,34.93208377049399,2595.3942552432864,34.93208377049399,2595.3942552432864,34.93208377049399,34.93208377049399,0.0,2595.3942552432864,2595.3942552432864,10381.577020973145,510.4493168997549,10369.020346072923,0.0,44.5284643238919,0.0,0.0,0.0,0.0,6.669740686282566e-05,"[np.float64(31360.36619280859), np.float64(26974.26189563607), np.float64(-48.0272354676821), np.float64(-977.1729181615483), np.float64(1.5216199261208627), np.float64(0.00048787977758300854), 4.663279331161899, np.float64(-3.141659405041036), np.float64(1592052.8879659884), np.float64(1247771.518915659), np.float64(298.84999999998684)]",[1.],1.9618770662155036
